hour_dt,ride_count,temperature_2m (°C),precipitation (mm),wind_speed_10m (km/h),relative_humidity_2m (%)
4/26/2024 17:00,1487,17.1,0,15.4,33
4/26/2024 18:00,1870,16.5,0,14.2,33
4/26/2024 19:00,1687,15.5,0,12.5,35
4/26/2024 20:00,1314,14.3,0,15.9,32
4/26/2024 21:00,726,12,0,12.6,44
4/26/2024 22:00,764,10.8,0,11.2,47
4/26/2024 23:00,654,10.2,0,11.4,51
4/27/2024 0:00,493,9.5,0,10.7,57
4/27/2024 1:00,352,8.8,0,9.7,64
4/27/2024 2:00,220,8.1,0,7,71
4/27/2024 3:00,124,7.7,0,6.3,76
4/27/2024 4:00,60,8.4,0,7.8,76
4/27/2024 5:00,30,8.4,0,7.3,79
4/27/2024 6:00,42,8.6,0,5.6,79
4/27/2024 7:00,124,9.9,0,6.6,76
4/27/2024 8:00,260,11.1,0,7,73
4/27/2024 9:00,454,11.2,0,8.6,69
4/27/2024 10:00,779,12.1,0,10,67
4/27/2024 11:00,882,12.8,0,11.2,65
4/27/2024 12:00,980,13.1,0.1,11.8,67
4/27/2024 13:00,1063,14.1,0.2,12.2,67
4/27/2024 14:00,620,14.1,0.6,12.3,72
4/27/2024 15:00,719,14,0.6,11.6,80
4/27/2024 16:00,821,16.6,0.1,14,69
4/27/2024 17:00,1027,17.4,0,14,65
4/27/2024 18:00,1025,18.2,0,11,62
4/27/2024 19:00,981,17.5,0,13.1,65
4/27/2024 20:00,899,15.6,0,12.9,69
4/27/2024 21:00,688,14.1,0,10,80
4/27/2024 22:00,631,13,0,7.9,83
4/27/2024 23:00,548,12.6,0,7.2,84
4/28/2024 0:00,531,11.9,0,5,89
4/28/2024 1:00,372,11.3,0,5.9,91
4/28/2024 2:00,244,12,0,7,91
4/28/2024 3:00,161,11.7,0,7.4,94
4/28/2024 4:00,73,11.6,0,6.4,95
4/28/2024 5:00,45,11,0,6.1,97
4/28/2024 6:00,88,11.1,0,5.9,97
4/28/2024 7:00,129,12.1,0,6.6,95
4/28/2024 8:00,237,14.8,0,4.4,88
4/28/2024 9:00,441,16,0,0.8,86
4/28/2024 10:00,852,18.4,0,1,80
4/28/2024 11:00,1203,20.9,0,1.3,72
4/28/2024 12:00,1523,23.4,0,3.3,65
4/28/2024 13:00,1697,25.7,0,4.2,57
4/28/2024 14:00,1835,27.5,0,6.3,51
4/28/2024 15:00,1758,28.6,0,10.5,45
4/28/2024 16:00,1824,28.7,0,13.5,45
4/28/2024 17:00,1659,28.5,0,13,44
4/28/2024 18:00,1574,27.6,0,10.2,47
4/28/2024 19:00,1382,25.5,0,5.4,63
4/28/2024 20:00,1107,22.3,0,7.6,69
4/28/2024 21:00,831,22.4,0,11.3,66
4/28/2024 22:00,560,21,0,9.8,72
4/28/2024 23:00,469,20.3,0,12.3,75
4/29/2024 0:00,397,19.9,0,12.4,74
4/29/2024 1:00,136,19.4,0,12.6,73
4/29/2024 2:00,56,18.6,0,11.3,74
4/29/2024 3:00,41,17.2,0,7.1,80
4/29/2024 4:00,27,16.2,0,7.2,85
4/29/2024 5:00,30,15.6,0,7.6,87
4/29/2024 6:00,119,14.9,0,6.6,91
4/29/2024 7:00,339,15.5,0,7.3,90
4/29/2024 8:00,745,18.3,0,6,82
4/29/2024 9:00,1277,21.9,0,3.4,74
4/29/2024 10:00,840,25.4,0,4,65
4/29/2024 11:00,641,28.1,0,7.4,53
4/29/2024 12:00,716,29.7,0,8.7,43
4/29/2024 13:00,787,30.5,0,5.9,40
4/29/2024 14:00,735,31.2,0,3.3,40
4/29/2024 15:00,821,31.4,0,2.9,40
4/29/2024 16:00,1048,31,0,7.4,41
4/29/2024 17:00,1322,29.8,0,7.6,42
4/29/2024 18:00,1777,28.9,0,3.1,68
4/29/2024 19:00,1755,27.7,0,4.2,56
4/29/2024 20:00,1366,23.9,0,9.7,62
4/29/2024 21:00,1076,23.5,0,9.3,59
4/29/2024 22:00,770,22.9,0,12.6,66
4/29/2024 23:00,484,22.2,0,14.9,67
4/30/2024 0:00,241,21.7,0,15.1,59
4/30/2024 1:00,106,20.8,0,13.5,55
4/30/2024 2:00,72,20,0,14.1,55
4/30/2024 3:00,35,19.4,0,14.5,55
4/30/2024 4:00,21,18.4,0,13.5,60
4/30/2024 5:00,32,17.9,0,13.8,62
4/30/2024 6:00,125,17.2,0,12.7,66
4/30/2024 7:00,410,17.4,0,13.8,68
4/30/2024 8:00,1003,19.1,0,10.1,67
4/30/2024 9:00,1662,21,0,11.3,62
4/30/2024 10:00,946,23.2,0,10.7,57
4/30/2024 11:00,582,25.6,0,10.7,50
4/30/2024 12:00,675,27.4,0,10.5,45
4/30/2024 13:00,808,28.8,0,9.9,42
4/30/2024 14:00,755,29.4,0,10.2,41
4/30/2024 15:00,858,29.7,0,12,39
4/30/2024 16:00,1082,29.4,0,13.3,38
4/30/2024 17:00,1435,28.7,0,13,40
4/30/2024 18:00,2190,27.7,0,10.4,44
4/30/2024 19:00,2057,25.4,0.1,16.4,51
4/30/2024 20:00,1403,23.5,0,15,59
4/30/2024 21:00,1037,21,0.2,12.9,74
4/30/2024 22:00,802,20.6,0,12.1,77
4/30/2024 23:00,495,19.8,0,12.9,84
5/1/2024 0:00,160,19.4,0.2,8.4,87
5/1/2024 1:00,94,18.7,0.5,3.6,93
5/1/2024 2:00,49,17.4,0,4.9,97
5/1/2024 3:00,30,17.3,0,5.6,97
5/1/2024 4:00,22,17.4,0,8.6,95
5/1/2024 5:00,34,17,0,8.9,95
5/1/2024 6:00,139,16.6,0,8,95
5/1/2024 7:00,380,16.9,0,10.1,94
5/1/2024 8:00,968,17.9,0,12.8,91
5/1/2024 9:00,1726,20,0,10.2,85
5/1/2024 10:00,952,22.1,0,10.5,71
5/1/2024 11:00,663,23.6,0,10.9,56
5/1/2024 12:00,722,24.9,0,9.9,48
5/1/2024 13:00,786,26,0,10.3,41
5/1/2024 14:00,844,26.8,0,9.8,37
5/1/2024 15:00,900,27.4,0,9.2,35
5/1/2024 16:00,1149,27.8,0,8.7,32
5/1/2024 17:00,1469,27.9,0,7.2,30
5/1/2024 18:00,2235,27.2,0,6.1,33
5/1/2024 19:00,2071,25.4,0,5.5,56
5/1/2024 20:00,1513,23.4,0,5.8,46
5/1/2024 21:00,1149,20.6,0,9.2,56
5/1/2024 22:00,885,20.5,0,9.1,57
5/1/2024 23:00,588,18.7,0,6.5,70
5/2/2024 0:00,352,17.5,0,6.5,76
5/2/2024 1:00,143,16.9,0,6.8,78
5/2/2024 2:00,67,16.5,0,6.7,82
5/2/2024 3:00,44,15.3,0,6.6,86
5/2/2024 4:00,22,15,0,5.6,88
5/2/2024 5:00,40,14.3,0,5.9,90
5/2/2024 6:00,114,14,0,5.3,90
5/2/2024 7:00,388,15.3,0,6.5,84
5/2/2024 8:00,884,18.5,0,4.5,74
5/2/2024 9:00,1597,22.1,0,3.7,68
5/2/2024 10:00,1000,25.2,0,4.3,55
5/2/2024 11:00,631,27.2,0,9.4,45
5/2/2024 12:00,734,28.5,0,10.4,43
5/2/2024 13:00,821,29.6,0,9.7,40
5/2/2024 14:00,829,30.5,0,10.1,37
5/2/2024 15:00,901,30.9,0,9.2,35
5/2/2024 16:00,1142,31.1,0,9.1,34
5/2/2024 17:00,1420,31.1,0,8,34
5/2/2024 18:00,2204,30.4,0,4.7,40
5/2/2024 19:00,1954,28.7,0,4.9,57
5/2/2024 20:00,1528,29.3,0,3.2,37
5/2/2024 21:00,1154,24.4,0,8.6,51
5/2/2024 22:00,904,22.4,0,7.1,59
5/2/2024 23:00,651,21.7,0,7.8,62
5/3/2024 0:00,423,21,0,8.2,64
5/3/2024 1:00,194,19.6,0,6,70
5/3/2024 2:00,111,18.5,0,6.5,73
5/3/2024 3:00,51,17.7,0,5.8,76
5/3/2024 4:00,24,17.9,0,9.5,74
5/3/2024 5:00,41,17.9,0,14.3,76
5/3/2024 6:00,110,17.8,0,16.1,68
5/3/2024 7:00,346,17.6,0,15.3,63
5/3/2024 8:00,756,18.4,0,15.5,60
5/3/2024 9:00,1254,18.8,0,15.6,63
5/3/2024 10:00,896,20.2,0,15.6,63
5/3/2024 11:00,799,21.6,0,15.8,61
5/3/2024 12:00,896,22.6,0,16.3,58
5/3/2024 13:00,1101,22.7,0,17.9,57
5/3/2024 14:00,1173,22.8,0,17.7,55
5/3/2024 15:00,1158,22.9,0,18.3,53
5/3/2024 16:00,1336,22.9,0,19.6,52
5/3/2024 17:00,1615,21.9,0,20.2,53
5/3/2024 18:00,2021,20.4,0,19.6,56
5/3/2024 19:00,1781,18.5,0,18.8,61
5/3/2024 20:00,1404,16.8,0,17.1,66
5/3/2024 21:00,935,13.8,0,15.9,75
5/3/2024 22:00,683,12.8,0,15.1,76
5/3/2024 23:00,603,11.8,0,13.8,78
5/4/2024 0:00,499,11.4,0,14,80
5/4/2024 1:00,322,11.3,0,12.6,80
5/4/2024 2:00,183,11.5,0.4,12.1,79
5/4/2024 3:00,44,11.5,1,11.6,83
5/4/2024 4:00,14,11.2,0.4,11.5,90
5/4/2024 5:00,10,11.2,0.1,11.6,88
5/4/2024 6:00,24,11.1,0.2,10.8,91
5/4/2024 7:00,86,11.1,0.5,12.2,92
5/4/2024 8:00,171,11.6,0.2,11.6,88
5/4/2024 9:00,269,11.8,1.7,9.1,92
5/4/2024 10:00,515,12,1.7,8,93
5/4/2024 11:00,633,12.2,1.1,9.7,93
5/4/2024 12:00,702,12.5,0.5,10.8,90
5/4/2024 13:00,707,12.7,0.3,11.9,91
5/4/2024 14:00,620,13.1,0.5,12.4,90
5/4/2024 15:00,719,13,0.5,12,92
5/4/2024 16:00,603,13.3,0.7,12.3,93
5/4/2024 17:00,704,13.6,0.4,13.5,89
5/4/2024 18:00,707,13.4,0.1,14.1,90
5/4/2024 19:00,639,13.3,0,12.3,92
5/4/2024 20:00,555,13,0,12.7,92
5/4/2024 21:00,335,11.6,0.1,13.4,92
5/4/2024 22:00,324,11.7,0,13,93
5/4/2024 23:00,378,11.8,0.1,10.8,93
5/5/2024 0:00,326,11.9,0.3,11.6,93
5/5/2024 1:00,256,11.9,0.1,12.3,94
5/5/2024 2:00,149,12.1,0,11.9,93
5/5/2024 3:00,91,12.3,0.3,11.2,94
5/5/2024 4:00,22,12.5,0.7,10.8,94
5/5/2024 5:00,18,12.7,0.6,10.2,94
5/5/2024 6:00,36,12.9,3.5,9.3,95
5/5/2024 7:00,96,12.9,1.5,9.6,96
5/5/2024 8:00,125,13.1,0.8,7.9,97
5/5/2024 9:00,265,13.1,1.1,6.7,97
5/5/2024 10:00,495,14.4,0.5,4.7,96
5/5/2024 11:00,455,15.6,0.3,3.3,94
5/5/2024 12:00,449,16,0.7,3.6,94
5/5/2024 13:00,561,17.3,0.3,5.3,91
5/5/2024 14:00,790,18.3,0.3,8.4,89
5/5/2024 15:00,908,19,0.1,9.2,88
5/5/2024 16:00,1068,20.2,0,9.3,85
5/5/2024 17:00,1030,20.8,0.1,10.3,84
5/5/2024 18:00,1137,21,0.1,11.4,84
5/5/2024 19:00,965,20.7,0,8,87
5/5/2024 20:00,692,19.3,0,7.4,94
5/5/2024 21:00,499,18.1,5.9,4,96
5/5/2024 22:00,460,17.9,0.6,5,97
5/5/2024 23:00,283,17.8,0,5.3,97
5/6/2024 0:00,223,17.2,0,5.6,99
5/6/2024 1:00,127,17.1,0,4.4,100
5/6/2024 2:00,45,17.1,0,5.8,100
5/6/2024 3:00,41,17.2,0,5.8,100
5/6/2024 4:00,26,17.1,0,5.1,100
5/6/2024 5:00,33,17,0,4.6,100
5/6/2024 6:00,120,17,0,5.1,99
5/6/2024 7:00,338,17.4,0,5.6,99
5/6/2024 8:00,715,17.8,0,6.8,99
5/6/2024 9:00,1196,18.2,0,1.3,99
5/6/2024 10:00,734,19.1,0,2.2,96
5/6/2024 11:00,590,20.8,0.2,1.1,87
5/6/2024 12:00,618,22.1,0.1,2.9,81
5/6/2024 13:00,774,23.2,0.1,3.5,77
5/6/2024 14:00,721,24.1,0,2.3,73
5/6/2024 15:00,793,24.1,0,1.1,73
5/6/2024 16:00,1017,24.4,0,1.1,72
5/6/2024 17:00,1217,24.7,0,1.8,70
5/6/2024 18:00,1915,23.9,0.2,3.2,73
5/6/2024 19:00,1632,23.1,0,5,79
5/6/2024 20:00,1201,21.7,0,7,85
5/6/2024 21:00,849,19.6,2.6,3.8,95
5/6/2024 22:00,511,19.4,2.7,4.7,96
5/6/2024 23:00,296,19.1,1.6,4.3,97
5/7/2024 0:00,175,18.6,0.8,5.2,97
5/7/2024 1:00,78,18.6,0.5,3.8,97
5/7/2024 2:00,43,18.3,0.7,3.3,99
5/7/2024 3:00,17,18.2,0.9,4,99
5/7/2024 4:00,16,17.8,0.3,3.2,99
5/7/2024 5:00,32,17.8,1.8,3.1,100
5/7/2024 6:00,114,17.5,1.9,2.4,100
5/7/2024 7:00,348,17.5,0.7,2.3,100
5/7/2024 8:00,885,17.7,1.5,4.8,99
5/7/2024 9:00,1538,19.3,2.8,7,93
5/7/2024 10:00,938,19.2,6,3.4,93
5/7/2024 11:00,589,20.2,0.2,2.9,88
5/7/2024 12:00,657,22.9,0,0.7,81
5/7/2024 13:00,780,23.9,0.1,1.1,77
5/7/2024 14:00,692,24.5,0.1,1,70
5/7/2024 15:00,784,23.8,0.2,3.2,72
5/7/2024 16:00,1106,25.1,0.2,3.4,70
5/7/2024 17:00,1433,25.3,0,2.9,67
5/7/2024 18:00,2189,25.4,0,4,65
5/7/2024 19:00,1923,24.2,0,4.8,72
5/7/2024 20:00,1343,22.1,0,5.5,81
5/7/2024 21:00,1105,20.4,0,7.5,92
5/7/2024 22:00,930,20,0,7.3,93
5/7/2024 23:00,571,19.8,0,8.8,94
5/8/2024 0:00,299,19.4,0,8.2,95
5/8/2024 1:00,145,19.2,0,7.3,95
5/8/2024 2:00,69,18.8,0,7.3,96
5/8/2024 3:00,33,18.4,0,8.5,97
5/8/2024 4:00,29,18.1,0,7.1,97
5/8/2024 5:00,36,18.2,0,8.5,95
5/8/2024 6:00,122,18,0,7.4,94
5/8/2024 7:00,388,18.8,0,11.5,93
5/8/2024 8:00,994,20.6,0,10.2,90
5/8/2024 9:00,1696,23.1,0,9.7,88
5/8/2024 10:00,989,25.1,0,8.5,81
5/8/2024 11:00,695,27.5,0,12.3,66
5/8/2024 12:00,754,27.6,0,14.8,60
5/8/2024 13:00,879,28.1,0,14.8,57
5/8/2024 14:00,793,28.2,0,14.4,55
5/8/2024 15:00,882,28.6,0,13.1,55
5/8/2024 16:00,1177,28.8,0,14,50
5/8/2024 17:00,1414,28.9,0,13.1,48
5/8/2024 18:00,2270,28.3,0,9.5,56
5/8/2024 19:00,2059,26.8,0,7.1,65
5/8/2024 20:00,1540,23.2,0,6.6,73
5/8/2024 21:00,1115,21.7,0,6.8,78
5/8/2024 22:00,899,20.6,0,7.7,79
5/8/2024 23:00,748,19.7,0,8.1,77
5/9/2024 0:00,331,19.3,0,8.7,76
5/9/2024 1:00,153,19.1,0,8.7,73
5/9/2024 2:00,58,18.1,0,9.4,75
5/9/2024 3:00,47,17.9,0,11.3,74
5/9/2024 4:00,16,17.7,0,10,74
5/9/2024 5:00,26,16.8,0,6.8,78
5/9/2024 6:00,120,16.5,0,8.6,72
5/9/2024 7:00,348,17.2,0,7.5,64
5/9/2024 8:00,841,17.4,0,7.7,63
5/9/2024 9:00,1475,19.4,0,7.2,63
5/9/2024 10:00,940,19.7,0.1,0.8,62
5/9/2024 11:00,609,19.1,0.7,2.9,69
5/9/2024 12:00,669,18.7,0.9,8,78
5/9/2024 13:00,792,19.1,0.1,9.1,77
5/9/2024 14:00,814,19.9,0,12.5,72
5/9/2024 15:00,846,20.4,0,12.5,67
5/9/2024 16:00,1085,21.1,0,13.4,63
5/9/2024 17:00,1364,21,0,13.4,65
5/9/2024 18:00,2103,20.9,0,12.3,67
5/9/2024 19:00,1966,20,0.3,10,71
5/9/2024 20:00,1256,19,0,11.5,74
5/9/2024 21:00,659,17.4,0,14.2,76
5/9/2024 22:00,530,16.7,0.1,15.1,81
5/9/2024 23:00,379,16.5,0,14.8,73
5/10/2024 0:00,299,15.2,1.6,10.5,79
5/10/2024 1:00,100,14.6,1.3,11.7,85
5/10/2024 2:00,84,14.2,0.1,9.7,88
5/10/2024 3:00,44,14.3,0,7.6,90
5/10/2024 4:00,37,13.6,0,6.4,94
5/10/2024 5:00,44,13.4,0,5.2,96
5/10/2024 6:00,107,13.9,0.1,6.9,94
5/10/2024 7:00,292,14.2,0,9.8,93
5/10/2024 8:00,623,14.7,0,11.5,90
5/10/2024 9:00,1066,14.3,0.2,12.1,89
5/10/2024 10:00,602,14.7,0.3,11.6,86
5/10/2024 11:00,242,14.1,0.9,10.8,92
5/10/2024 12:00,330,14.2,0.5,12.8,89
5/10/2024 13:00,461,14.8,0.5,13,86
5/10/2024 14:00,447,15.7,0.4,13.7,83
5/10/2024 15:00,597,15.8,0.3,14.2,79
5/10/2024 16:00,806,15,0.1,15.9,78
5/10/2024 17:00,823,14.7,0,15.1,76
5/10/2024 18:00,1055,14.3,0,15.6,75
5/10/2024 19:00,902,13.3,0.1,14,75
5/10/2024 20:00,680,12.8,0,13.1,76
5/10/2024 21:00,439,11.2,0.2,12.5,88
5/10/2024 22:00,432,11,0.2,12.3,90
5/10/2024 23:00,425,11,0.1,10.7,90
5/11/2024 0:00,293,10.8,0.1,9.7,90
5/11/2024 1:00,247,10.7,0.1,8.9,90
5/11/2024 2:00,190,10.6,0,8.2,89
5/11/2024 3:00,103,10.3,0,6.1,90
5/11/2024 4:00,65,9.5,0,4,96
5/11/2024 5:00,30,7.5,0,6.9,98
5/11/2024 6:00,53,7.2,0,6.2,99
5/11/2024 7:00,138,9,0,7.2,97
5/11/2024 8:00,272,10.7,0,4.8,86
5/11/2024 9:00,561,12.1,0,0.8,69
5/11/2024 10:00,931,13.7,0,1.9,60
5/11/2024 11:00,1124,15,0,2.6,56
5/11/2024 12:00,1419,16.2,0,4.5,53
5/11/2024 13:00,1587,16,0,5.4,52
5/11/2024 14:00,1563,16.5,0,6.8,52
5/11/2024 15:00,1622,16.6,0,9.5,53
5/11/2024 16:00,1696,17.1,0,9.2,53
5/11/2024 17:00,1638,16.9,0.1,9.5,54
5/11/2024 18:00,1400,16.3,0,9.9,58
5/11/2024 19:00,616,15.8,0,7.6,61
5/11/2024 20:00,291,15,0,8.8,63
5/11/2024 21:00,480,12.3,0,10.9,89
5/11/2024 22:00,470,12,0,14.8,87
5/11/2024 23:00,448,11.2,0.1,10.8,85
5/12/2024 0:00,418,9.9,3.8,2.6,91
5/12/2024 1:00,115,11,1.2,8.3,92
5/12/2024 2:00,148,10.7,0.2,4.4,92
5/12/2024 3:00,69,10.5,0,8.6,93
5/12/2024 4:00,84,9.9,0,7.6,95
5/12/2024 5:00,32,9.3,0,5.4,97
5/12/2024 6:00,36,9.6,0,8,97
5/12/2024 7:00,62,10.3,0,10,95
5/12/2024 8:00,170,12,0,9.2,89
5/12/2024 9:00,369,13.9,0,8.3,83
5/12/2024 10:00,627,15.6,0,13.1,67
5/12/2024 11:00,981,16.7,0.1,17,61
5/12/2024 12:00,1131,15.6,0.9,20.6,64
5/12/2024 13:00,1110,15.9,0.1,15,64
5/12/2024 14:00,1110,18,0.1,16.2,55
5/12/2024 15:00,1198,18.9,0,15,52
5/12/2024 16:00,1192,18.3,0.2,16.4,50
5/12/2024 17:00,1166,18.7,0,14.2,47
5/12/2024 18:00,1196,18.2,0,11,50
5/12/2024 19:00,1019,17.5,0,5.7,60
5/12/2024 20:00,892,15.8,0,7.1,66
5/12/2024 21:00,626,13.7,0,4.7,77
5/12/2024 22:00,474,12.4,0,8,88
5/12/2024 23:00,412,10.7,0,6.3,96
5/13/2024 0:00,211,9.9,0,8,97
5/13/2024 1:00,132,9.6,0,8.2,97
5/13/2024 2:00,50,9.3,0,6.8,97
5/13/2024 3:00,20,8.8,0,7.1,98
5/13/2024 4:00,9,8.4,0,8.3,99
5/13/2024 5:00,28,9.4,0,6.6,100
5/13/2024 6:00,118,8.1,0,7.2,100
5/13/2024 7:00,363,9.8,0,5.9,100
5/13/2024 8:00,742,12.2,0,3.4,93
5/13/2024 9:00,1296,14.4,0,5.8,82
5/13/2024 10:00,808,17.2,0,6.1,68
5/13/2024 11:00,595,19.4,0,8.3,58
5/13/2024 12:00,679,21,0,10,54
5/13/2024 13:00,843,22.1,0,12.9,50
5/13/2024 14:00,833,22.9,0,12.2,47
5/13/2024 15:00,863,23.5,0,13.4,45
5/13/2024 16:00,1107,23.7,0,13.2,43
5/13/2024 17:00,1416,23.6,0,12.6,43
5/13/2024 18:00,2085,23,0,12,47
5/13/2024 19:00,1927,21.5,0,10.6,54
5/13/2024 20:00,1393,19.2,0,9.6,60
5/13/2024 21:00,1062,18,0,10.5,70
5/13/2024 22:00,718,17,0,10.6,72
5/13/2024 23:00,456,16.4,0,11.6,73
5/14/2024 0:00,206,15.7,0,10.1,76
5/14/2024 1:00,126,15,0,9.8,79
5/14/2024 2:00,58,14.4,0,9.8,81
5/14/2024 3:00,33,14,0,10.7,81
5/14/2024 4:00,23,13.9,0,10.9,79
5/14/2024 5:00,25,13.6,0,10.9,80
5/14/2024 6:00,133,14.8,0,11.3,76
5/14/2024 7:00,402,15.3,0,10,78
5/14/2024 8:00,993,16.4,0,9.2,80
5/14/2024 9:00,1530,17.9,0,9,77
5/14/2024 10:00,822,17.7,0,6.8,79
5/14/2024 11:00,522,19,0,9.4,73
5/14/2024 12:00,570,19.7,0,10.2,71
5/14/2024 13:00,734,19.6,0.1,8.3,78
5/14/2024 14:00,374,20.1,0.2,11.2,78
5/14/2024 15:00,495,20.2,0.1,12.7,80
5/14/2024 16:00,502,20.6,0.1,13,80
5/14/2024 17:00,619,19.6,0.5,13.3,85
5/14/2024 18:00,1277,19.5,0.1,14.1,84
5/14/2024 19:00,956,18.7,0.2,12.4,91
5/14/2024 20:00,706,18.1,0.5,11.9,94
5/14/2024 21:00,500,16.9,0.9,11.5,93
5/14/2024 22:00,405,16.6,1.4,8.2,96
5/14/2024 23:00,233,16.6,2.5,8.3,97
5/15/2024 0:00,144,16.4,2,10.9,93
5/15/2024 1:00,82,15.7,0.6,10.1,92
5/15/2024 2:00,43,15.6,0.2,10.4,95
5/15/2024 3:00,19,15.6,0,6.9,96
5/15/2024 4:00,8,15.5,0.1,9.9,97
5/15/2024 5:00,21,15.5,0.2,10.9,96
5/15/2024 6:00,91,15.1,0.4,10.2,95
5/15/2024 7:00,253,15.1,0.3,12.3,94
5/15/2024 8:00,502,15.3,0.1,13,93
5/15/2024 9:00,958,15.3,1.9,10.3,94
5/15/2024 10:00,586,15.6,2.3,12.1,93
5/15/2024 11:00,391,16.5,1,14.5,91
5/15/2024 12:00,482,17,0.3,16.1,90
5/15/2024 13:00,550,18.4,0.1,14.1,84
5/15/2024 14:00,617,19.8,0.1,13.2,74
5/15/2024 15:00,679,20,0.1,12.2,73
5/15/2024 16:00,945,20.4,0,11.2,72
5/15/2024 17:00,1121,20.4,0,11.6,70
5/15/2024 18:00,1795,20.3,0,10.8,69
5/15/2024 19:00,1564,19.7,0,7.2,74
5/15/2024 20:00,1163,18.3,0,4.7,81
5/15/2024 21:00,876,16.6,0.1,4.3,93
5/15/2024 22:00,715,16.2,0,4.7,95
5/15/2024 23:00,508,15.3,0,5.4,96
5/16/2024 0:00,324,14.8,0,7,96
5/16/2024 1:00,123,14.5,0,7.4,96
5/16/2024 2:00,71,14.3,0,8.4,96
5/16/2024 3:00,26,14.1,0,9.6,95
5/16/2024 4:00,28,13.8,0,9.9,94
5/16/2024 5:00,27,13.6,0,10.1,94
5/16/2024 6:00,102,13.4,0,11.5,94
5/16/2024 7:00,349,14.5,0,13,91
5/16/2024 8:00,949,16.4,0,12,88
5/16/2024 9:00,1568,19,0,14.3,79
5/16/2024 10:00,992,20.8,0,15.7,70
5/16/2024 11:00,723,22.4,0,18.3,62
5/16/2024 12:00,746,23.7,0,19.5,54
5/16/2024 13:00,889,24.7,0,20.2,49
5/16/2024 14:00,931,24.7,0,19.8,46
5/16/2024 15:00,951,25.1,0,17.7,45
5/16/2024 16:00,1175,25.1,0,16.6,45
5/16/2024 17:00,1494,24.7,0,14.8,50
5/16/2024 18:00,2209,24,0,11.3,56
5/16/2024 19:00,2021,22.8,0,11.1,61
5/16/2024 20:00,1530,20.6,0,7.1,70
5/16/2024 21:00,1145,19.3,0,6.7,82
5/16/2024 22:00,819,18.2,0,6.8,85
5/16/2024 23:00,655,17.7,0,8.2,86
5/17/2024 0:00,386,16.9,0,8.4,88
5/17/2024 1:00,205,15.8,0,7.4,91
5/17/2024 2:00,107,14.9,0,5.3,93
5/17/2024 3:00,43,14.4,0,4.7,93
5/17/2024 4:00,30,14.4,0,5.8,94
5/17/2024 5:00,39,14.2,0,6.6,95
5/17/2024 6:00,94,13.8,0,4.8,96
5/17/2024 7:00,319,15.1,0,6.7,93
5/17/2024 8:00,769,16.7,0,5.9,87
5/17/2024 9:00,1303,18.4,0.1,7.8,81
5/17/2024 10:00,888,19.2,0.1,7.1,77
5/17/2024 11:00,720,19.5,0.1,5.7,75
5/17/2024 12:00,846,20,0.1,4.7,74
5/17/2024 13:00,1047,20.8,0.1,4.2,71
5/17/2024 14:00,1032,21.2,0,5.1,69
5/17/2024 15:00,1073,21.1,0,6.2,69
5/17/2024 16:00,1354,21.4,0,6.1,69
5/17/2024 17:00,1460,20.9,0.1,7.2,72
5/17/2024 18:00,1598,20.6,0.1,9.7,74
5/17/2024 19:00,1277,19.5,0,10.4,78
5/17/2024 20:00,1147,18.2,0,5.9,83
5/17/2024 21:00,818,16.8,0,5.9,87
5/17/2024 22:00,705,16.3,0.1,5.8,89
5/17/2024 23:00,632,15.8,0,6.8,92
5/18/2024 0:00,518,15.9,0,8.8,90
5/18/2024 1:00,380,15.9,0,8.1,90
5/18/2024 2:00,307,15.8,0,6.9,90
5/18/2024 3:00,159,15.5,0.1,7,92
5/18/2024 4:00,85,15.4,1,5.1,93
5/18/2024 5:00,30,15.4,1.2,5.7,96
5/18/2024 6:00,63,15.3,2.1,4.2,96
5/18/2024 7:00,123,15.5,2.4,5.4,96
5/18/2024 8:00,138,15.5,5.1,5.4,95
5/18/2024 9:00,171,15.9,4.6,9.1,95
5/18/2024 10:00,486,16.6,1.8,8.4,92
5/18/2024 11:00,633,16.8,0.7,8.3,91
5/18/2024 12:00,563,16.6,1.8,7.9,91
5/18/2024 13:00,485,17,1.6,7.8,89
5/18/2024 14:00,476,17.2,0.7,8.2,88
5/18/2024 15:00,476,17.2,0.8,6.8,88
5/18/2024 16:00,368,17.4,0.6,7.8,87
5/18/2024 17:00,416,17.7,0.4,7.8,86
5/18/2024 18:00,408,17.9,0.1,7.4,85
5/18/2024 19:00,475,17.5,0,6.2,88
5/18/2024 20:00,638,16.8,0,4.6,94
5/18/2024 21:00,521,16.3,0,3.6,97
5/18/2024 22:00,552,14.9,0,4.4,98
5/18/2024 23:00,509,14.3,0,4.1,99
5/19/2024 0:00,469,14.4,0,3.1,100
5/19/2024 1:00,325,14,0,3.1,100
5/19/2024 2:00,252,14.3,0,5,100
5/19/2024 3:00,191,14.6,0,7.8,99
5/19/2024 4:00,75,14.5,0,8.6,100
5/19/2024 5:00,51,14.6,0,8.1,100
5/19/2024 6:00,60,14.6,0,6.9,99
5/19/2024 7:00,134,14.7,0,7.1,99
5/19/2024 8:00,265,16.2,0,4.6,96
5/19/2024 9:00,440,18,0,7.3,85
5/19/2024 10:00,792,19.5,0.1,7.2,76
5/19/2024 11:00,1091,20.1,0.2,6.7,75
5/19/2024 12:00,1166,20.7,0.1,6.4,72
5/19/2024 13:00,1369,21.5,0.1,4.6,69
